000008	Allow Blank Size	AllowBlankSize
000011	Extended Item Description applicable	ExtItemDescPresent
000014	Shoper Opening Date	SHOPERSysDt
000015	Shoper System Status	SHOPERSysStat
00001A	Item Classification1 Caption	ItemClass1Cap
00001B	Item Classification1 Code is Generated	ItemClass1CdGen
00002A	Item Classification2 Caption	ItemClass2Cap
00002B	Item Classification2 Code is Generated	ItemClass2CdGen
000032	Multi Location Installation	MultiLocationsPresent
000032B	Allow Selection of Prefix from a list of document prefixes in Billing	MultiplePfxSelectionAllowedInBilling
000033	Default Location for Billing	DefaultLocationId
000034	Partial Receipt Against Purchase Orders Allowed	AllowPurchOrdPartRcpt
00003A	Item Sub-Classification1 Present	ItemSubClass1Present
00003B	Item Sub-Classification1 Caption	ItemSubClass1Cap
000040	Customer Code User Assigned	IsCustCodeAssigned
00004A	Item Sub-Classification2 Present	ItemSubClass2Present
00004B	Item Sub-Classification2 Caption	ItemSubClass2Cap
00004C	Allow insertions to Sub-Classification2(Shade) on the fly	AllowNewSubClass2
00005A	Item Size/Pack/UOM Present	ItemSizePresent
00005B	Item Size/Pack/UOM Caption	ItemSizeCap
00005C	Allow insertion of new Item Size on the fly	AllowNewSize
00006A	Sub-classification1 (Style) unique across Classification1 (Product) and Classification2 (Brand)	ItemSubClass1IsUnique
00006B	Maintain look-up for Sub-classification1(Style)	ItemSubClass1HasCat
00006C	Minimum Length of Sub-classification1(Style)	ItemSubClass1MinLen
00006D	Max Length of Sub-classification1(Style)	ItemSubClass1MaxLen
00006E	Allow Insertions to Sub-classification1(Style) on the fly	AllowNewSubClass1
00006F	Allow Blank Sub-classification1(Style)	AllowBlankSubClass1
00007A	Maintain Sub-classification2(Shade) Catalogue	ItemSubClass2HasCat
00007B	Sub-classification2(Shade) Unique across Classification1 (Product) and Classification2 (Brand)	ItemSubClass2IsUnique
00007C	Allow Blank Sub-classification2(Shade)	AllowBlankSubClass2
00009A	Retail Price Applicable Y/N	RetailPricePresent
00009B	Allow Billing at Retail Price Y/N	AllowRetailBilling
00009C	Retail Price is Tax Inclusive	IsRetailPriceTaxInc
00010A	Dealer Price Applicable Y/N	DlrPricePresent
00010B	Allow Billing at Dealer Price Y/N	AllowWSBilling
00012A	Shoper Company Code	CompanyCode
00012B	Shoper Company Name	CompanyName
00012C	State (Local) Sales Tax Registration Number	LocalSTaxRegnNo
00012D	Central (Federal) Sales Tax Registration Number	CentralSTaxRegnNo
00013A	Shoper IN Files Path	InFilesPath
00013B	Shoper Profile Files Path	ProfileFilesPath
000150	Billing Stationery Type	BillFormType
00016A	Size Groups Applicable	SizeGroupsPresent
00016B	Size Group Look-Up Rec Id	SizeGroupRecId
00018A	Batch Serial Number Applicable	BatchSrlNoPresent
00018B	Allow Blank Batch Serial Number	AllowBlankBatchSrl
00018C	Can Price Vary between Batch Serial Numbers	BatchSrlDiffPrice
00018D	Maintain Batch Serial No. in Stock Transaction Summary	StkTrnSumHasBatchSrl
00019A	Customer Classification1 Applicable	CustClass1Present
00019B	Customer Classification1 Caption	CustClass1Cap
00019C	Customer Classification1 Look-up Rec-Id	CustClass1RecId
00020A	Customer Classification2 Applicable	CustClass2Present
00020B	Customer Classification2 Caption	CustClass2Cap
00020C	Customer Classification2 Look-up Rec-Id	CustClass2RecId
00021A	Customer Classification3 Applicable	CustClass3Present
00021B	Customer Classification3 Caption	CustClass3Cap
00021C	Customer Classification3 Look-up Rec-Id	CustClass3RecId
00022A	Customer Classification4 Applicable	CustClass4Present
00022B	Customer Classification4 Caption	CustClass4Cap
00022C	Customer Classification4 Look-up Rec-Id	CustClass4RecId
00023A	Customer Classification5 Applicable	CustClass5Present
00023B	Customer Classification5 Caption	CustClass5Cap
00023C	Customer Classification5 Look-up Rec-Id	CustClass5RecId
00024A	Shoper Application Segment	SHOPERAppSeg
00024B	Jewellry Segment	IsJewellrySeg
00026A	SHOPER Environment	SHOPEREnv
00026R	Retail Environment True	IsRetailEnv
00026W	Wholesale Environment True	IsWholeSaleEnv
00028A	Stock Module Present	StockModulePresent
00028B	Accounting Module Present	AccountsPresent
00035A	Product-wise Sales Tax Applicable	ProdTaxTypePresent
00035B	Product-wise Sales Tax Type Look-up Rec-Id	ProdTaxTypeRecId
00036A	Source-wise Tax Grouping Applicable	SourceTaxTypePresent
00036B	Source-wise Sales Tax Type Look-up Rec-Id	SourceTaxTypeRecId
00037A	Destination-wise Tax Grouping Applicable	DestTaxTypePresent
00037B	Destination-wise Sales Tax Type Look-up Rec-Id	DestTaxTypeRecId
00038A	Goods Inward Physical Verification Applicable	GIRPhysVerPresent
00038B	Allow Goods Inward without PO Reference	GIRWithoutPORef
00039A	Location wise Stock Transaction Summary Maintained	StkTrnSumHasLocCd
00041A	Customer Profile1 Used	CustProfile1Present
00041B	Customer Profile1 Caption	CustProfile1Cap
00041C	Customer Profile1 Look-Up Rec-Id	CustProfile1RecId
00042A	Customer Profile2 Used	CustProfile2Present
00042B	Customer Profile2 Caption	CustProfile2Cap
00042C	Customer Profile2 Look-up Rec-Id	CustProfile2RecId
00043A	Customer Profile3 Used	CustProfile3Present
00043B	Customer Profile3 Caption	CustProfile3Cap
00043C	Customer Profile3 Look-up Rec-Id	CustProfile3RecId
00044A	Customer Profile4 Used	CustProfile4Present
00044B	Customer Profile4 Caption	CustProfile4Cap
00044C	Customer Profile4 Look-up Rec-Id	CustProfile4RecId
00045A	Customer Profile5 Used	CustProfile5Present
00045B	Customer Profile5 Caption	CustProfile5Cap
00045C	Customer Profile5 Look-up Rec-Id	CustProfile5RecId
00046A	Jewellry Segment Parameter: Is Gross Weight Variable	IsGrossWtVariable
00046B	Jewellry Segment Parameter: Max Variation Allowed (%)	MaxGrossWtVar
00047A	Item Analysis Code1 Present	ItemAnaCd1Present
00047B	Item Analysis Code1 Caption	ItemAnaCd1Caption
00047C	Item Analysis Code1 Look-up Rec Id	ItemAnaCd1RecId
00048A	Item Analysis Code2  Present	ItemAnaCd2Present
00048B	Item Analysis Code2 Caption	ItemAnaCd2Caption
00048C	Item Analysis Code2 Look-up Rec Id	ItemAnaCd2RecId
00050A	Item Analysis Code3  Present	ItemAnaCd3Present
00050B	Item Analysis Code3 Caption	ItemAnaCd3Caption
00050C	Item Analysis Code3 Look-up Rec Id	ItemAnaCd3RecId
00051A	Item Analysis Code4  Present	ItemAnaCd4Present
00051B	Item Analysis Code4 Caption	ItemAnaCd4Caption
00051C	Item Analysis Code4 Look-up Rec Id	ItemAnaCd4RecId
00052A	Item Analysis Code5  Present	ItemAnaCd5Present
00052B	Item Analysis Code5 Caption	ItemAnaCd5Caption
00052C	Item Analysis Code5 Look-up Rec Id	ItemAnaCd5RecId
00053A	Item Super Classification1 Present	SuperClass1Present
00053B	Item Super Classification1 Look-up Rec Id	SuperClass1RecId
00053C	Item Super Classification1 Caption	SuperClass1Caption
00054A	Item Super Classification2 Present	SuperClass2Present
00054B	Item Super Classification2 Look-up Rec Id	SuperClass2RecId
00054C	Item Super Classification2 Caption	SuperClass2Caption
00055A	User Assigned Stock Number 	IsStkNoAssigned
00055B	Stock Number generation methodology param	StockNoGen
00056A	Discounts Applicable	DiscountPresent
00056B	Discount Look-up Id	DiscRecId
00057A	Add-ons Applicable in Billing	AddOnsPresent
00057B	Add-ons Look-up Id	AddOnRecId
00058A	Deductions Applicable in Billing	DednsPresent
00058B	Deductions Look-up Id	DednsRecId
00059A	Allow Multiple Price Factors in a bill for a single item	AllowMultiPrcFact
00059B	Allow Multiple Discounts in a bill for a single Item	AllowMultiDiscount
00060A	Allow User Selection for Rate of Issue (Outwards)	AllowDiffRatesInMiscIss
00060B	Rate to be applied in Goods Outwards - Misc Issue (if above is False)	RateAppliedInMiscIss
00060C	Rate to pre-display in Goods Outwards - Misc Issues (if above is 3)	RateDisplayedInMiscIss
00061A	Least Saleable Quantity on Item Selection - Misc. Issue	ApplyLSQInMiscIss
00061B	Stock check in Goods Outwards - Misc. Issue	StkChkInMiscIss
00062A	Least Saleable Quantity on Item Selection in Purchase Returns	ApplyLSQInPurchRetn
00062B	Stock check in Goods Outwards - Purchase Returns	StkChkInPurchRetn
00062C	Apply Least Saleable Quantity on item selection in Goods Inwards	ApplyLSQInPurch
00063A	Least Saleable Quantity on Item Selection in Transfer Out	ApplyLSQInTrfrOut
00063B	Stock check in Goods Outwards - Transfer Out	StkChkInTrfrOut
00064A	Least Saleable Quantity on Item Selection in Approval Issues	ApplyLSQInAppIss
00064B	Stock check in Goods Outwards - Approval Issue	StkChkInAppIss
00100A	Allow Service Billing	AllowServiceBilling
00100B	Credit Billing Allowed	AllowCreditBilling
00101A	Accept Customer Id in Billing	AcceptCustInBill
00101B	Accept Sales Man Id in Bill	AcceptSalemanInBill
00101C	Personnel Type applicable for Sales man	SalesmanPersonType
00103A	Club Duplicate Items in Bill	ClubDupInBill
00103B	Allow Service Items in a Product Bill	CanBillServiceWithProd
00104A	Apply Least Saleable Quantity on Item Selection in Billing	ApplyLSQinBill
00104B	Check Stock on Item Selection in Billing	ItemStockCheckInBill
00104C	Stock Out Action in Billing	StockOutActionInBill
00105A	Allow Rate Alteration in Billing	AllowRateAlterInBill
00151A	Bill Header Line#1	BillHdrLine1
00151B	Bill Header Line#2	BillHdrLine2
00151C	Bill Header Line#3	BillHdrLine3
00151D	Bill Header Line#4	BillHdrLine4
00151E	Bill Header Line#5	BillHdrLine5
00151F	Bill Header Line#6	BillHdrLine6
00151G	Bill Header Line#7	BillHdrLine7
00151H	Bill Header Line#8	BillHdrLine8
00152A	Print Customer Name on Bill	PrintCustNameOnBill
00152B	Print Sales Tax Regn No on Bill	PrintSTaxRegnNo
00153A	Print Salesman Id on Bill	PrintSalesmanIdOnBill
00153B	Print Copy Number on Bill Footer	PrintBillCopyNumber
00153C	Print Time on Bill	PrintTimeOnBill
00154A	Message to be Printed on Bill Footer Line#1	BillFooterMsgLine1
00154B	Message to be Printed on Bill Footer Line#2	BillFooterMsgLine2
00154C	Message to be Printed on Bill Footer Line#3	BillFooterMsgLine3
00155A	Print Stock Number in Bill	PrintStkNoOnBill
00155B	Formation of Item Description String printed on Bill	ItemDescOnBill
00155C	No. of Decimal Places for Quantity	QtyDecimalDigits
00155D	No. of Decimal Places for Value	ValDecimalDigits
00155E	Print Item Level discount on Bill	PrintItemDisc
00156A	POS Printer Device Name	POSPrinterDevice
00156B	POS Printing ON	POSPrintingON
00157A	Print Sales Tax on Bill	PrintSalesTaxOnBill
00157B	Print Tax Break up on Bill	PrintTaxBreakUpOnBill
00157C	Print Bill Type in the Main Heading of Bill (Cash Or Credit)	BillPrintMainHeading
00157D	40 Column POS Printed Used	PosPrinter40Col
00157E	Customer Display Unit Present	CustDisplayOn
00157F	String displayed on Customer Display Unit	CustDisplayString
00157G	Port Number used for Customer Display Unit	CustDisplayPort
00157H	Is Size Wise Enabled In GIR/GOR	IsSizeWiseEnabled
00158A	FlatFile1	FlatFile1
00158B	FlatFileId1	FlatFileId1
00158C	Subject of Mail	MsgString1
00159A	FlatFile2	FlatFile2
00159B	FlatFileId2	FlatFileId2
00159C	Subject of Mail	MsgString2
00160A	FlatFile3	FlatFile3
00160B	FlatFileId3	FlatFileId3
00160C	Subject of Mail	MsgString3
00161A	User Name for Mail	UserName
00161B	User Password for Mail	UserPassword
00162A	Printer Supports Reverse Line Feed	PrinterSupportsReverseLF
00162B	No of Lines to be Reversed	LinesToBeReversed
00163A	Payin Slip Stationery	PSlipPrePrint
00164A	Service Item Size Group ID	ServiceItemSizeGroup
00164B	Service Item SizeCode Srl No	ServiceItemSizeCdSrl
00165C	Default Entry Mode For Transactions	DefaultTrnEntryMode
00165D	Item Details Printed in Audit Trial	ItemDetailsInAuditTrial
00165E	System Counter Number	VaSysCounter
00165F	Shoper-Care Client Installed	VaCareClientInstalled
00165G	ReUse Same Credit Note Or Issue New Credit Note for balance value in Old Credit Note	ReUseCreditNote
00166A	Allow customer classfications if customer code is not chosen	AcceptDemography
00167A	Customer Demography#1 Present	Demography1Present
00167B	Caption For Customer Demography#1	Demography1Caption
00168A	Customer Demography#2 Present	Demography2Present
00168B	Caption For Customer Demography#2	Demography2Caption
00169A	Customer Demography#3 Present	Demography3Present
00169B	Caption For Customer Demography#3	Demography3Caption
00170A	Customer Demography#4 Present	Demography4Present
00170B	Caption For Customer Demography#4	Demography4Caption
00171A	Customer Demography#5 Present	Demography5Present
00171B	Caption For Customer Demography#5	Demography5Caption
00172A	Shop Prefix For Expected Transaction	ShopPrefix
00173A	Re-Call Transaction(Slips) Loading Present In Billing	ReCallTransPresent
00200A	Item Browse Description String Formation - 1	BrowseDescString1
00200B	Item Browse Description String Formation - 2	BrowseDescString2
00200c	Display Current Quantity in Item Browse for Billing	DisplayCurQtyInBrowse
00200D	Maximum Rows in Item Browse	BrowseMaxRows
00200E	Default Sorting Order Field in Item Browse	DefaultSortingOrderFieldInIB
00200F	Code And Desc Order For Classfn Fields Displayed in Item Browse	ShowCodeAndDescOrderInIB
00200G	Delimiting Char For Code And Desc Display In Items Browse	DelimitCharForCodeDescInIB
00200H	Default Search Field in Item Browse	DefaultSearchFldInClassiBrowse
00200X	Activate New Customer Browse	ActivateNewCustBrowse
00200Y	Customer Browse Description String - 1	CBrowseDescString1
00200Z	Customer Browse Description String - 2	CBrowseDescString2
00201A	Advanced Query - Browse Description String - 1	AdvQryBrowseDescString1
00201B	Advanced Query - Browse Description String - 2	AdvQryBrowseDescString2
00201C	Browse Display Cur Qty For Items-Advanced Query	AdvQryCurQtyInBrowse
00201X	Primary Cust Browse Field Selection - Adv. Query	CBrowseFieldSeleString1
00211A	Flat File Transfer Through Mail	SendFFThruMail
00211B	Flat File Transfer Through FTP	SendFFThruFTP
00211C	Flat File Transfer Through Direct Copy	SendFFThruDCopy
00212A	Server Name for FTP	FFileFTPServer
00212B	User ID for FTP	FFileFTPUID
00212C	User Password for FTP	FFileFTPUPwd
00212D	IP Address for FTP	FFileFTPIP
00213A	Direct Copy Path	FFileDCopyPath
00400A	Valid Transactions in Goods Inwards	ValidTrnInGIR
00401A	Valid Transactions in Goods Outwards	ValidTrnInGOR
00402A	Apply UniformTax code in Goods Inwards	ApplyUniformTaxinGIR
00403A	Print Size Wise AuditTrail	PrintSizeWiseAuditTrail
00404A	Rate Acceptance in Goods Inwards	RateAlterationInGIR
00405A	Rate Acceptance in Goods Outwards	RateAlterationInGOR
00406A	Allow New Insertions in Goods Inwards(Item Fly)	AllowNewItemInGIR
00407A	Allow New Insertions in Goods Outwards (Item Fly)	AllowNewItemInGOR
00408A	Allow New Insertions in Billing(Item Fly)	AllowNewItemInBilling
00409A	Rate Acceptance in Po in Goods Inwards	PoRateAlterationinGIR
00410A	Permitted Operations Configuration for Goods Inwards	OperationsAllowedInGIR
00411A	Permitted Operations for Goods Outwards	OperationsAllowedInGOR
00412A	Print Receiver Address in Goods Outwards	PrintToAddressGOR
00413A	Fields to be printed in Goods Inward Audit Trail	GIRAuditTrailFields
00414A	Fields to be printed in Goods Outwards audit Trail	GORAuditTrailFields
00414B	Fields to be Printed in Goods Outwards Audit Trail1	GORAuditTrailFields1
00414C	Fields to be Printed in Goods Outwards Audit Trail2	GORAuditTrailFields2
00414D	Fields to be Printed in Goods Outwards Audit Trail3	GORAuditTrailFields3
00414E	Fields to be Printed in Goods Outwards Audit Trail4	GORAuditTrailFields4
00415A	Add-ons & Deductions Included for Cost Appropriation in Goods Inwards	GIRIncAddonDednForCP
00416A	Add-ons & Deductions Included for Cost Appropriation in Goods Outwards	GORIncAddonDednForCP
00417A	Option For Holding Details in PTFile Invoice	HoldDtlPTFileInvoice
00418A	Party Type Allowed in Misc., Receipts and Issues	OperationsAllowedForMultipleTbl
00419A	Display PT File Information Details Using Browse	DisplayPTFileDetails
00420A	StockNo Creation during PT File Loading	GIRStknoGeneration
00421A	Grade Applicable for Stock No.	GradeApplicableForStkNo
00421B	Company PT(XT) File In Path	CompXTFileInPath
00421C	Company PT(XT) File Out Path	CompPTFileOutPath
00421D	PT File Creation - Overwrite/ Append to File	PTFileToOverwriteOrAppend
00421E	LSQ Applicable on Mutiples	ApplicableLSQMutiple
00421F	Whether to Display Bale Details	BaleDtlsTobeDisplay
00421G	Caption For Stock Module for Raymonds	CaptionForStkModule
00422A	Allow Physical Stock Loading with Delimiter 	PhyStkLoadingWithDelimeter
00422B	Show Directory Name for Physical Stock	PhyStkShowDirNm
00422C	Physical Stock Loading Delimiter Character	PhyStkLoadingDelimeter
00423A	Loading Applicable For Master and Stock	LoadingApplicableMaster
00424A	Display Actual Qty From PTFile	DispActQtyFromPTFile
00425A	Validate Classification & Po Dtls	ValidClassificationAndPoDtls
00426A	Whether to Check PTInvoice or StkTrnHdr Table	WhetherCheckPTInvoiceOrSTHTable
00426B	Delete Existent PT File Before Creation	WhetherBeforePTFileCreationDeleted
00501A	Allowed Transactions in Billing Module	OperationsAllowedInPOS
00502A	Allowed Transactions in Bill Returns	OptionsForReturn
00503A	Plain Stationery Used in Billing	PlainStationeryUsed
00504A	Returned Bill Details Printing Options	PrintReturnDetails
00504B	Void Bill Details Printing Options	PrintVoidBillDetails
00505A	Default Setting For Generate Credit Note Option In Billing	GenerateCreditNote
00505B	Donot Prompt For Credit Note Generation If Bill Return Value Is Less Than Specified	MinValForCreditNote
00506A	Print UserId in Bill Printing	PrintUsrIdBill
00507A	Issue Cash Or Adjust/New Credit Note For Remaining Balance	IssueCash
00508A	Print LST/CST Number	PrintSTRegnNO
00509A	Number of lines Used for Header and Footer	POSPrintHdrFooterLines
00510A	Printer Supports Auto Cut	PrinterAutoCutFeature
00511A	Number of Blank Lines to be Printed	POSPrintBlankLines
00512A	SmartCard Interface Used In Billing	SmartCardInstalled
00513A	Maximum No.of lines to be printed in a bill	NoLinesInBill
00513B	Print Header and Footer details for all pages	PrintHeaderInMultiplePage
00513C	Bill Form Length (in Lines)	SetFormSize
00514A	No.of Characters in a line for Extended Item Description	NoCharInLineExtItmDesc
00515A	Item Foot Notes to be Printed In Bill	WashingCharPrintBill
00516A	Print Item Wise Tax Break	PrnItemWiseTaxBreak
00516B	Print Sales Tax Component	PrnSalesTaxComponent
00516C	Print Sales Tax Caption	PrnSalesTaxCaption
00516D	Print Sales Tax Amt or Rate	PrnSalesTaxAmtOrRate
00516E	Print Border Line or Blank	PrnBorderLineOrBlank
00516F	No. of Characters to Print the VAT Caption	NoCharPrnVATCaption
00600A	Node Creation Allowed	NodeCreationAllowed
00600B	Node Wise Numbering Allowed	NodeWiseNumAllowed
00600C	Maintain Node-wise Devices In Billing	NodewiseDevices
00600D	Node ID Role In Bill	NodeIDRoleInBill
00600E	Node ID Role In Void Bill	NodeIDRoleInVoidBill
00600F	Node ID Role In Return	NodeIDRoleInReturn
00600G	Node ID Role In Void Return	NodeIDRoleInVoidRtn
00600H	Node ID Role In Cash	NodeIDRoleInCash
00600I	Node ID Role in Goods Inwards	NodeIDRoleInGIR
00600J	Node ID Role In GOR	NodeIDRoleInGOR
00600K	Node ID Role In Physical Stock	NodeIDRoleInPhyStk
