000008	Allow Blank Size	AllowBlankSize
00600L	Node ID Role In Other Transactions	NodeIDRoleInOthers
00700A	Payin Slip Caption	PayInSlipCaption
00700B	Bank where Cheque is deposited	DepositBank
00700C	Bank Address Line 1 (where Cheque is deposited)	DepositBankAddLine1
00700D	Bank Address Line 2 (where Cheque is deposited)	DepositBankAddLine2
00700E	Bank Address Line 3 (where Cheque is deposited)	DepositBankAddLine3
00700F	Franchisee Name	FranName
00700G	Card PIF Number	CardPIFNumber
00700H	Cash PIF Number	CashPIFNumber
00700I	Franchisee Code	FranchiseeCode
00700J	Head Office Name	HoName
00700K	Minimum days For Cash Overdue	CashMinDaysForOverDue
00700L	Minimum days For Credit Overdue	CreditMinDaysForOverDue
00700M	Interest Rate For Card Overdue	OverdueCreditInterestRate
00700N	Interest Rate For Cash Overdue	OverdueCashInterestRate
00700O	Card Overdue Balance	CreditOverdueBal
00700P	Cash Overdue Balance	CashOverdueBal
00700Q	Reduce From Cash Or Card A/c	CashOrCreditRtn
00700R	Financial Year	FiscalYear
00700S	Turn Over Tax Rate	TOTRate
00700T	Calculation Of Sales Commission Report-Value computation for TOT	TOTValueSelection
00800A	Stock No. Barcode Stripping Required in Billing	BarCodeStrip
00800B	Stripping from Left Side of Stock No./ Barcode	StrippingLeftOrRight
00800C	Stock No. Length in Barcode	StockNoLength
00800D	Stripping Length in Barcode	StrippingLength
00800E	StockNo Decoding Option	StockNoDecodingOption
00800F	Default SKU Decoding (Padding) Rule	DefaultSKUDecodeRule
00800G	Style Decoding Option	StyleDecodingOption
00800H	Default Style Decoding (Padding) Rule	DefaultStyleDecodeRule
00900A	Customer Display Type	CustDisplayType
00900B	Cash Draw Present	CashDrawPresent
01000A	Activate PO Suggested Order	PO_suggested_order
01000B	Method followed for Demand Projection  In Suggested Order	PO_method_for_demand_Proj
01000C	Time units for computing projection  In Suggested Order	PO_demand_proj_time_unit
01000D	Number of units for computing projection in Suggested Order	PO_demand_proj_time_count
01000E	Time units for computing average sale  In Suggested Order	PO_avg_sale_time_unit
01000F	Number of units for computing average sale in Suggested Order	PO_avg_sale_time_count
01000G	Maximum Stock Carrying value type in Suggested Order	PO_max_stock_val_type
01000H	Maximum Stock Carrying value in Suggested Order	PO_max_stock_val_amt
01100A	Expected Transaction Titles	EXPTTRNTITLE
01100B	Min Lines For Expected Transaction Print	MinLinesForExptTrn
01100C	Print Expected Transaction Header	PrintExptTrnHdr
01100D	Print Expected Transaction Details	PrintExptTrnDtls
01100E	Print Expected Transaction Footer	PrintExptTrnFtr
01100F	Header Details Accepted in Expected Transactions	ACCEPTEDHDRDTLSINET
01100G	Item Details Accepted in Expected Transactions	ACCEPTEDITEMDTLSINET
01100H	Check Stock On Item Selection In Expected Transactions	ITEMSTOCKCHECKINET
01100J	Expected Transaction Printing On	SlipPrintingOnOff
01100K	Expected Transaction Form Length	ETFormLength
01100L	Allow Re-print of Cancelled Expected Transactions	AllowReprintForCancelledET
01100M	Print Expected Transaction Item Details	PrintExptTrnItemDtls
01200A1	Display Column Headings 1 (0 to 20)	DispColHeading1
01200A2	Display Column Headings 2 (21 to 40)	DispColHeading2
01200A3	Display Column Headings 2 (41 to 45)	DispColHeading3
01200B	Display Column Visible	DispColVisible
01200C	Display Column Position	DispColPosition
01200D	Display Column Data Type	DispColDataType
01200E	Display Column Width	DispColWidth
01200F	Display Column Align	DispColAlign
01200G	Total Columns/Display Columns For Display	TotalColDispColForDisplay
01300A1	Accept Column Headings 1 (0 to 20)	AccpColHeading1
01300A2	Accept Column Headings 2 (21 to 40)	AccpColHeading2
01300A3	Accept Column Headings 2 (41 to 44)	AccpColHeading3
01300B	Accept Column Visible	AccpColVisible
01300C	Accept Column Position	AccpColPosition
01300D	Accept Column Data Type	AccpColDataType
01300E	Accept Column Width	AccpColWidth
01300F	Accept Column Align	AccpColAlign
01300G	Total Columns/Accept Columns For Accept	TotalColAcptColForAccept
02000A	Printer Device Name Setting Required	PrnDeviceNmSetting
02000B	Printer Device Port (COM Port)	PrnDevicePortNm
02000C	Printer Device Port Band	PrnDevicePortBand
02001A	Printer Normal	PrnEscNormal
02001B	Printer Compressed	PrnEscCompressed
02001C	Printer Double Width	PrnEscDoubleWidth
02001D	Printer Normal Emphazised	PrnEscNormalEmp
02001E	Printer Compressed Emphazised	PrnEscCompressedEmp
02001F	Printer Double Width Emphazised	PrnEscDoubleWidthEmp
02002A	Printer Normal For IBM POS Machines	PrnEscNormal#DeviceId
02002B	Printer Compressed For IBM POS Machines	PrnEscCompressed#DeviceId
02002C	Printer Double Width For IBM POS Machines	PrnEscDoubleWidth#DeviceId
02002D	Printer Normal Emphazised For IBM POS Machines	PrnEscNormalEmp#DeviceId
02002E	Printer Compressed Emphazised For IBM POS Machines	PrnEscCompressedEmp#DeviceId
02002F	Printer Double Width Emphazised For IBM POS Machines	PrnEscDoubleWidthEmp#DeviceId
12346	Whether to Print Party Stk Doc No as Invoice or DC	WhetherPrintPartyStkDocNoasInvoiceorDC
800001	ID file - Value Computation for Sales Fields	IDValueSelection
800002	Franchisee - Credit Card Sales Return Handling	FrnchCreditReturn
800003	Local Application Path	LocalAppDcPath
800004	Mail Id Of The Sender	FromMailId
800005	Store And Floor DB Names	StoreFloorDbNms
800008	Overwrite Loaded PO Details	POImportAllowOverWrite
800009	Activate Stock No Browse in All PO fields	ActivateStkBrowseInPO
800010	Allow Customer Insertions on the Fly in Billing	CustomerInsertionsOnTheFly
800011	Permitted Operations for Customer Catalogue	OperationsAllowedInCustCat
800012A	Walk-in - Time Display Format	WalkInTimeDisplayFormat
800012B	Walk-in - Interval	WalkInInterval
800012C	Walk-in - Allow Internal to Edit	WalkInAllowInternalToEdit
800012D	Walk-in - Start Time	WalkInStartTime
800012E	Walk-in - End Time	WalkInEndTime
800012F	Walk-in - Allow To Edit Date	WalkInAllowDtEdit
800012G	Display Percentage of Sales In Daily Sales Report	PercentageOfSale
800013	Default Setting for Sales Man Selection in Billing	ActivateItemwiseSalesman
800014	ID/IM File - SKU Formation	IDIMSkuFormation
800015A	WEB Server Settings	WebServerSettings1
800015B	Web Server Settings for Download File	WebServerSettings2
800016A	Number of Report Header Lines to be Printed	RPTPgHdrPrintLines
800017A	Report Header Line#1	RPTPgHdr1
800017B	Report Header Line#2	RPTPgHdr2
800017C	Report Header Line#3	RPTPgHdr3
800017D	Report Header Line#4	RPTPgHdr4
800017E	Report Header Line#5	RPTPgHdr5
800017F	Report Header Line#6	RPTPgHdr6
800018A	Font Details of Report Header Line#1	RPTPgHdr1Font
800018B	Font Details of Report Header Line#2	RPTPgHdr2Font
800018C	Font Details of Report Header Line#3	RPTPgHdr3Font
800018D	Font Details of Report Header Line#4	RPTPgHdr4Font
800018E	Font Details of Report Header Line#5	RPTPgHdr5Font
800018F	Font Details of Report Header Line#6	RPTPgHdr6Font
800019A	Font Details of Report Header Line#7	RPTPgHdr7Font
800019B	Font Details of PageNo,PrintDate,ShoperDate	RPTPgHdr8Font
800020A	Print Report Generation Date	RPTPrintDates
800021	General Discount Reason Configuration in Billing	GenDiscReasonOpt
800022	General Discount Activation Option(s) And  Value Type(s) In Billing	GenDiscActOptAndValType
800022A	Customer Mandatory in Cash Payouts / Receipts	DispCustomerFldCashRcptsPayouts
800023	Discount Configuration in Billing	ShowAllDiscounts
800024	Pricing Master Import/Export Key Match	PMKeyMatch
800025	Auto Price Revision Update	AutoPriceRevisionUpdate
800026	In PO Details Report Which Qty Fields To Show	InPORptWhichQtyFldsToShow
800027	Accepting Customer In Expected Tranactions	AcceptCustInReCall
800028	Print Expected Transactions in Condensed Mode	PrintReCallTrnInCondensedMode
800029	Print Discount Percentage and Amount In Header	PrintDiscPercAndAmt
800030	Print Raymond Shop Number	PrintRaymondShopNo
800031	Apply LSQ For Line Item Calculation In Billing	ApplyLSQForLineItemCal
800031A	Print Classification Code/ Description in Qlty Field	PrintClassificationCodeDescInQltyFld
800032	Calculate General Discount on Specified Value Rather Than Bill Value	ApplyGenDiscOnSpfdVal
800033	Number of Blank Lines to be Printed at End of Slip Printing	NoOfBlankLinesInSlips
800034	Num Of Records Reserved For Last Piece Disc(Item Spc Disc) In SF Table	MaxRecForLPDInSFTable
800036	Year Opening Date	YOPDate
800037	Promt Error Message In Billing Updation	PromtErrMsgInBillingUpd
800037A	Whether Computed Cost to be Edited in Pricing Master	WhetherCompCostEditPricingMaster
800038	Default Payment Mode in Billing (Payment Details Frame)	DefaultPayModeInBilling
800039	Show Expected Transaction Title in Report	ShowExptTrnTitleReport
800040	Whether to Display Sales Person Code or Job Worker Code	WhetherDisplaySalePersonCdOrTailorCd
800041	Selective Updation of Price Revision	SelectiveUpdatePriceRevision
800042	Print Small Credit Note In Any Stationery	PrintSmallCreditNote
800043	Goods Outwards Audit Trail Footer Details	GORAuditTrailFooterDtls
900000	Week Starting Information	WeekStartDate
B45-0601-0000144	Include All Receipt Reasons	IncludeAllRcptReasons
B61-0700-0000122	Print Discount Percentage/Amount And VAT Details	PrnDiscPercAmtAndVATDetails
B64-0601-0000005	Luxury Tax Calculation	LuxuryTaxCalculation
B64-0601-0000028	Vendor Type for Luxury Tax Report	VendorTypeLuxTaxReport
SR1-0601-0000001	Expected Transaction Header Details Mandatory	ETHDRDTLSCOMPULSARY
SR1-0601-0000002	Expected Transaction Item Details Mandatory	ETITEMDTLSCOMPULSARY
SR1-0601-0000025	Print In Compressed Mode For POS40 Column	PrintCompressedModePOS40Column
SR1-0601-0000027	Service Bill Caption to be Printed	PrintServiceCaptionInBill
SR1-0602-0000012	Show Item Browse Automatically For Matching Stock Nos (Based On Starting Chars Entered)	SKUExtdMatchMethod
SR1-0602-0000014	Search Item Price Factors For Stock No/Item Classification In Billing	SearchRetailPriceCutForSKU
SR1-0602-0000017	Sales Man Selection Mandatory in Billing	SMSelectionCompulsary
SR1-0602-0000021	Default Item Entry Mode in Billing (SKU Wise Or Style,Shade and Size Wise)	DefaultEntryModeInBilling
SR1-0602-0000040	Cut-off Price (MRP) of Item to be Blocked from Billing	CutOffPriceOfItemToBlockBilling
SR1-0602-0000043	Sales Factor Id Used For Quantity Wise Discount Which Can Be Used For Item Spc. Discounts In Billing	QtyDiscIdUsedInBilling
SR1-0602-0000067	Item Details To be Shown In Billing Status Bar	ItemDtlsToShowInStatusBar
SR1-0602-0000078	Bill Printing in Goods Outwards Transaction	BillPrintGORTransaction
SR1-0602-0000079	Print Bill Type as Cash or Reason Code in Goods Outwards	PrnBillTypeCashOrRsnCdGOR
SR1-0602-0000096	Default Search For Item Specific Discounts In Billing	SearchItemSpcDiscounts
SR1-0602-0000102	Delivery Challan Printing Type	DCPrintingType
SR1-0602-0000103	Print SKU Wise or Item Wise	PrnSKUORItemWise
SR1-0602-0000104	Re-Calculate for Sales Tax in Bill Printing	ReCalculateSalesTaxBillPrinting
SR1-0603-0000086	Customer Selection Mandatory in Billing	InBillingCustSelectionCompulsary
SR1-0603-0000087	Additional Transactions Considered For Stock Check Along With Stock Master In Billing/Slips	InBillingTrnsConsideredForStockCheck
SR1-0603-0000113	Whether DC to Print from Invoice	WhetherDCToPrintFromInvoice
SR1-0603-0000114	Whether DC to Print in Compressed Mode	WhetherDcToPrintCompressedMode
SR1-0603-0000115	Caption to Print in Distributor	CaptionPrintDistributor
SR1-0603-0000118	Component Caption to Print in Distributor	CompCaptionPrintDistributor
SR1-0700-0000123	Print Customer Address Remarks and Discount in Bill	PrintDiscCustAddrRmksInPOS
SR1-0701-0000125	Printing Template Folder	PrintingTemplateFolder
SR1-0701-0000126	Default Printing Template File Path	PrintingTemplateDefault
SR1-0701-0000127	Default Printing Control File Path	PrintingTemplateControl
SR1-0701-0000128	Default Printing Conditional File Path	PrintingTemplateCondition
SR1-0701-0000129	Multiple Printing templates Active	PrintingMultipleTemplateActive
SR1-0701-0000130	Temporary folder to write all temp files during generalized printing	GetTmpFilePath
SR1-0701-0000131	No of Copies to be Printed	NoOfCopies
SR1-0701-0000134	Whether to Print Credit Note in Same Page or Not	WhetherPrintCreditNoteSamePageNot
SR1-0701-0000143	Location Of The ConfigFile.INI Used In Bill Printing	ConfigPathFile
SR1-0702-0000001	Auto generate Bill Suspension Number	BillSuspensionDocNoGenOrAccepted
SR1-0702-0000002	Print Bill Suspension	PrintBillSuspension
SR1-0702-0000158	DC Print based on Class1/Class2 or SubClass1/SubClass2	DCPrintOnC1C2OrSC1SC2
SR1-0702-0000159	Bill Prefix Definition Setting	BillPrefixDefSetting
SR1-0702-0000163	Cash Receipt/ Payout Printing Mode	CashRcptPayoutBillFormType
SR1-0702-0000166	Tolerance for Tax Rate in Inward and Outward	ToleranceTaxRate
SR1-0702-0000167	Print Preview	PrintPreview
SR1-0702-0000171	Use Common Prefix for Billing Across All Terminals 	CommonPrefixusedAcrossAllterminals
SR1-0702-0000172	Item Level Net Amt Calculation Requried	ItemLvlNetAmtCalcReq
SR1-0702-0000173	Validation for the Expected Transaction Customer	ValidateETCustomer
SR1-0702-0000174	Validation for the Advance Receipt Customer	ValidateAdvRecpCustomer
SR1-0730-0000181	Validate Quantity and Rate Range in Goods Inwards	ValidateQtyAndRateRangeInGIR
SR1-0730-0000182	Validate Quantity and Rate Range in Goods Outwards	ValidateQtyAndRateRangeInGOR
SR1-0730-0000183	Validate Quantity and Rate Range In Billing	ValidateQtyAndRateRangeInBilling
SR1-0730-0000274	Auto Selection of Discount Code During Item Entry	Autoselectionofdiscountcode
SR1-0730-0000286	Allow reactivation of slips from cancelled bills	AllowReactivationOfSlips
SR1-0730-0000287	Allow deletion of items from recalled documents	AllowDeletionOfItemsFromRecalledDocuments
SR1-0901-0000297	DC Printing in Graphic Printer	DCPrintingInGraphicPrinter
SR1-0901-0000303	Apply Bill Level Discount first	FirstCalculateBillLvlDisc
SR1-0901-0000312	Allow rate Alteration in service billing	AllowRateAlterInServiceBill
SR1-0901-0000315	Expected Transaction-Slip Printing Type	ExpTrnSlipPrintingType
SR1-0901-0000323	DC-Print Header In All Pages	DCPrintHeaderInAllPages
SR2-0600-0000003	Report Name Of The Style Code Delimiter Concept And Key Word Used	StyleCdDelimtRptName
SR2-0600-0000004	Common Style Code Delimiter Indicator Position For All Product Brand Combination	CmnStylDelimIndPos
SR2-0700-0000124	Whether Create TT File For Distributor Or Retail	WhetherCreateTTFileDistributorOrRetail
SR2-0702-0000152	List of Payment Mode Including Franchise Transactions	ListPaymentModeIncludingFranchiseTransaction
SR3-0600-0000020	Caption for Add-ons/ Deductions	CaptionForAddonsDedns
SR3-0600-0000029	PT File Loading From Shoper In-Path	PTFileLoadingFromShoperINPath
SR3-0602-0000046	Whether PT File With Delimeter or Not	WhetherPTFileWithDelimeterorNot
SR3-0602-0000047	Display PT File Delimeter	DisplayPTFileDelimeter
SR3-0602-0000048	Whether PT File Details Taken From Browse or Not	WhetherPTFileDetailsFromBrowseorNot
SR3-0602-0000049	Default Grade Code to be Updated	DefaultGradeCdUpdated
SR3-0602-0000050	Source Tax Type in Inwards	SrcTaxTypeInInwards
SR3-0602-0000051	Valid Transactions in Physical Verification	ValidTrnInPhysicalVerification
SR3-0602-0000052	Apply LSQ in Physical Verification	ApplyLSQinPhysicalVerification
SR3-0602-0000053	Club duplicated items in Physical Verification	ClubDuplicateInPhysicalVerification
SR3-0602-0000069	Retail Price Alteration in Goods Inwards	RetailPriceAlterationInGIR
SR3-0602-0000081	Tolerance Factor In Goods Inwards	ToleranceFactorGIR
SR3-0602-0000082	Whether to Display Stock Discrepancy Report in Goods Inwards	DispStkDisprecancyReportInGIR
SR3-0602-0000083	Reason Code Applicable In Goods Outwards	ReasonCdApplicabilityInGOR
SR3-0602-0000088	Display Computed Stock While Stock Recording	CompStkForPhyStkRecord
SR3-0602-0000089	Display Retail Price & Current Cost	DispMRPCurrCostForPhyStkRecord
SR3-0602-0000090	Physical Stock Taking Commence Status	PhyStkTakingCommenceStatus
SR3-0602-0000091	Physical Stock Taking Scope	PhyStkTakingScope
SR3-0602-0000092	Physical Stock Taking Process	PhyStkTakingProcess
SR3-0602-0000093	Physical Stock Taking Scope ID	PhyStkTakingScopeID
SR3-0602-0000094	Display Column Details in Physical Verification	DispDtlsInPhysicalVerification
SR3-0602-0000100	Whether to Create PT File Based On Invoice or DC	WhetherPTFileBasedOnInvoiceorDC
SR3-0602-0000106	Editing Goods Inwards Document after Day Close	EditGIRDocumentAfterDayClose
SR3-0602-0000107	Disable PT File Loading in Goods Inwards	AllowPTFileLoadingInGIR
SR3-0602-0000108	DC Number Validation Present	DCNoValidationPresent
SR3-0602-0000109	Print DC Detail in Goods Outwards	PrintDCDtlsinGOR
SR3-0602-0000110	Import Goods Inwards into Goods Outwards	ImportGIRIntoGOR
SR3-0700-0000116	Goods Outwards Printing Type	GORPrintingType
SR3-0700-0000117	Goods Inwards Printing Type	GIRPrintingType
SR3-0700-0000119	Whether VAT Invoice or Not in GIR/GOR	WhetherVATInvoiceorNotinGIRGOR
SR3-0700-0000121	Accept Column for VAT Details in GIR/GOR	AcceptColVATDetailsinGIRGOR
SR3-0701-0000131	Rate To Display in Goods Outward - Transfer Out	RateDisplayedInTransferOut
SR3-0701-0000132	Flat File Creation based on PartyId or Company Code	FlatFileCreationBasedPartyIdorCompCd
SR3-0701-0000138	Load PT File Into Other File Option	LoadPTFileIntoOtherOption
SR3-0701-0000141	Allow PDT File Loading in Goods Inwards/Goods Outwards/Physical Verification	AllowPDTFileLoading
SR3-0730-0000223	Purchase Order Stockno,class1cd,class2cd,subclass1cd,subclass2cd,sizecd to Print	POSKUformatatrributeprint
SR3-0730-0000224	Purchase Order Mode of Printing ( 0 inkjet ,1 means dot matrix)	POprintmode
SR3-0730-0000225	PO/Indent SKU Rate ( 1 Retail Price, 2 Dealer Price, 3 Current Cost, 4 Last Purchase Price)	SKUPORateFlag
SR3-0730-0000247	Delete Suspension Details as Part of Day-Begin Process	DelSuspensionInDayBegin
SR3-0730-0000267	Allow PO/Indent Configuration	AllowPOConfig
SR3-0730-0000277	Company Code which has to be recorded in the PT file(s) created.	CompanyCodeforFlatFile
SR3-0730-0000278	Company name which has to be recorded in the PT file(s) created.	CompanyNameforFlatFile
SR3-0730-0000281	Allow Rate Alteration in PO/Indent Conversion	POtoSOConvRateAlter
SR3-0730-0000283	Allow Dealer Price Zero during Pricing Master Import	AllowDealerPriceZeroPMImport
SR3-0730-0000288	PO print margin specification for Laser/inkjet print	POprintmarginGUI
SR3-0730-0000289	Show all pending POs for the selected party in PO browse	ShowAllPendingPosInPOBrowse
SR3-0901-0000299	Purchase Order or Indent is mandatory in Goods Inwards	PurchaseOrderMandatoryInGIR
SR3-0901-0000314	Print Audit Trail Title  in Goods Inwards	PrnAuditTrailTitleInGIR
SR4-0601-0000026	Report Page Length (in Lines)	RPTPrintPageLength
SR4-0601-0000029	Compute Stock Closing Balance on Retail Price / Cost Price	ClsStkValOnMRPCP
SR4-0602-0000022	Show Cash And Card Details In Sales Summary Report	ShowCashAndCardDtlsInSalesSumm
